length,b1,nbar,colless,sackin,treeness
1.0426337586920604,44.16574299883126,11.735632183908047,0.18030095759233927,11.735632183908047,0.29382258918512594
0.2750691912334602,38.15535933215467,13.25287356321839,0.2240766073871409,13.25287356321839,0.31018856534678685
0.19103471851742804,39.38945024124558,14.71264367816092,0.26210670314637485,14.71264367816092,0.23146478308597102
0.2748995866836409,41.975120609524645,12.850574712643677,0.2106703146374829,12.850574712643677,0.26393695995462463
0.19322680921209978,41.31834960275365,13.758620689655173,0.2322845417236662,13.758620689655173,0.19978615160179633
0.180659072039718,41.60885076825481,12.839080459770114,0.21203830369357046,12.839080459770114,0.31110320854359086
0.19236658112705624,39.693194202598235,13.494252873563218,0.22489740082079343,13.494252873563218,0.22915684130280534
0.3267824020352099,39.624326958731,12.011494252873563,0.1950752393980848,12.011494252873563,0.2719176175999029
0.36779235798755905,38.47273965714369,12.64367816091954,0.21231190150478796,12.64367816091954,0.27612760285490845
0.33544136415790826,38.93756839565665,12.793103448275861,0.21039671682626537,12.793103448275861,0.2846241067906327
0.290641901306535,39.84214865394401,16.50574712643678,0.3025991792065663,16.50574712643678,0.29138421865340197
0.33252624324759095,41.01048198727732,13.137931034482758,0.22024623803009574,13.137931034482758,0.3342396778199948
0.49500204318063823,43.78107299047703,12.64367816091954,0.20902872777017784,12.64367816091954,0.28589095733183095
0.3862957053931235,40.05214865394399,14.229885057471265,0.25006839945280435,14.229885057471265,0.25080444047997563
0.23142485626937992,45.22988251428656,13.10344827586207,0.2188782489740082,13.10344827586207,0.24627059941014992
0.39499916551600006,36.5068416662457,11.850574712643677,0.19124487004103968,11.850574712643677,0.2599454120050816
0.36219457873286165,39.87117760711087,16.2183908045977,0.3045143638850889,16.2183908045977,0.28511336370582085
0.1266744009744211,41.82670791111195,13.655172413793103,0.2238030095759234,13.655172413793103,0.2366219898374303
1.1325647906818839,40.29099362539767,13.39080459770115,0.22188782489740083,13.39080459770115,0.27943544506893025
0.26472265835657455,37.657630394425716,13.344827586206897,0.22517099863201095,13.344827586206897,0.2156838922790602
0.769335882159155,39.1116724634678,13.540229885057471,0.23255813953488372,13.540229885057471,0.26915899612423105
0.7675358570319164,43.609429867518124,10.908045977011493,0.14856361149110808,10.908045977011493,0.2914684871411369
1.4108356088994791,39.17679681429682,10.425287356321839,0.14309165526675788,10.425287356321839,0.26586130057292834
